10,20,40,60,80
LMST01010014_14-15,LMST02010024_5-6,LMST01010014_14-15,LMST01010014_14-15,LMST01010014_14-15
LMST01010143_1-3,LMST02030089_10-11,LMST01010095_4-5,LMST01010095_4-5,LMST01010088_15-16
LMST01031101_14-15,LMST04010142_21-22,LMST01010096_12-13,LMST01010096_12-13,LMST01010095_4-5
LMST01031264_0-1,LMST04060012_0-1,LMST01010173_14-15,LMST01010164_15-16,LMST01010096_12-13
LMST01060005_11-12,LMST04050019_13-14,LMST01010434_14-15,LMST01010173_14-15,LMST01010097_11-12
LMST01080011_8-9,LMST01120001_17-18,LMST01010442_8-9,LMST01010178_17-18,LMST01010099_4-5
LMST01120001_17-18,LMST03010031_9-10,LMST01010469_15-16,LMST01010226_12-13,LMST01010103_7-8
LMST02010024_5-6,LMST04020042_12-13,LMST01010495_9-10,LMST01010249_12-13,LMST01010143_1-3
LMST02030089_10-11,LMST01070025_12-13,LMST01030094_13-14,LMST01010411_19-20,LMST01010143_13-14
LMST03030001_0-1,LMST01010143_1-3,LMST01030096_15-16,LMST01010434_14-15,LMST01010164_15-16
LMST03050001_0-1,LMST01130002_30-31,LMST01030139_0-1,LMST01010442_8-9,LMST01010178_17-18
LMST04020042_12-13,LMST01060005_11-12,LMST01031021_1-2,LMST01010469_15-16,LMST01010207_12-13
LMST04040011_23-24,LMST01080011_8-9,LMST01031081_0-1,LMST01010495_9-10,LMST01010226_12-13
LMST04060012_0-1,LMST01010014_14-15,LMST01031229_22-23,LMST01030094_13-14,LMST01010226_1-3
,LMST01030094_13-14,LMST01031264_0-1,LMST01030096_15-16,LMST01010249_12-13
,LMST04030105_26-27,LMST01031264_17-18,LMST01030100_0-1,LMST01010403_11-12
,LMST01010207_12-13,LMST01040122_13-14,LMST01030100_10-11,LMST01010411_19-20
,LMST03020001_0-1,LMST01040142_2-3,LMST01030114_5-6,LMST01010434_14-15
